0.9026567993515239,0.1483772873441491,0.40397386448241257
0.22054081865404718,-0.45544362107888775,-0.862515423239465
0.677610228847185,-0.481189054319646,0.5561487856362096
0.3882448519635961,-0.2328311766868516,0.8916588911048785
0.07246703701524948,-0.20047599370320202,0.9770147923624003
0.7984941450642626,0.21995804259626267,0.5603798352861324
-0.7831991771276879,0.22630462413667327,0.5791245686731581
0.330129531044422,0.31304936041253173,-0.8905136667551458
0.6522134257233507,0.6975834282517274,-0.29663952524027976
0.01149125985542556,0.977158498727683,-0.21220089375682616
-0.7334882929027262,-0.38954451898606235,-0.557000890396561
0.7417923729649144,0.5841605596200853,-0.3293941650901391
-0.6638286641051565,-0.464735756989206,-0.5859626104863972
0.9309944705673606,-0.15039156575678006,-0.3326133982903033
-0.9311737429583126,-0.36283808251452576,-0.03555258502821629
0.3103290689086691,-0.693060725558983,-0.6506632767245546
0.16841135242829053,0.13345298074170617,0.9766411410054504
-0.642960001080104,-0.13363361496888576,-0.7541515059730506
-0.3866356838974831,0.33793960492768127,0.8580848858699518
0.8213172852134065,-0.5159231973729222,-0.24343617525376218
-0.467119606217174,0.8770458299121155,0.11220465998023796
-0.05262805261353007,-0.9094352481055423,0.41250190009419113
0.20668220135326676,0.6969084899904908,-0.6867321342582867
-0.9785972666837532,-0.07198720465729064,0.19278286232109967
0.43176788438047276,0.8569279187062011,-0.28151560553452304
-0.6099287826918192,0.12497032116758967,0.7825402857817259
-0.8973988783069737,0.25639239217290977,-0.35907964917165386
-0.6295692218208131,0.603196717013877,-0.48969001982847954
-0.9848811488602235,0.13015420648718506,0.1143197496212152
-0.05283022206626162,0.8851252833776495,0.4623442444348854
0.30625327440849226,0.8674916513031713,-0.3920040393074718
-0.246725556950387,0.8650446903954538,-0.43683427425758936
0.08430405713203963,0.08998043724715139,-0.9923690577924573
0.4117188771278103,-0.6934880083000288,0.5912376413597787
-0.5834602265754286,0.3658970602425399,-0.7250472435023918
-0.5800790958798938,0.4091874106567006,0.704325141879253
0.8948082676249214,-0.34361487856298595,-0.28503855777812187
-0.8839368524631418,0.26103048175910276,0.3879674322029681
0.8361289549249353,-0.401578873974207,0.3736613155167972
-0.7279009445747138,-0.6029961293276657,0.32642898600322356
-0.33684662080244815,-0.9371205821883467,0.09132014286533818
-0.16157883673981208,0.2840517402072829,0.945096232350454
0.9629701350429696,0.2687964752885614,0.020903920392376193
-0.21352172026707697,-0.4888843033705462,0.8458135804608979
